ID,Prediction
7343,0
7344,1
7345,0
7346,1
7347,1
7348,0
7349,0
7350,0
7351,0
7352,0
7353,0
7354,1
7355,1
7356,1
7357,1
7358,0
7359,0
7360,0
7361,0
7362,1
7363,1
7364,0
7365,0
7366,0
7367,0
7368,0
7369,1
7370,0
7371,1
7372,0
7373,1
7374,0
7375,0
7376,0
7377,0
7378,0
7379,0
7380,0
7381,0
7382,0
7383,0
7384,0
7385,1
7386,0
7387,0
7388,0
7389,0
7390,0
7391,0
7392,0
7393,0
7394,1
7395,1
7396,1
7397,1
7398,1
7399,0
7400,0
7401,0
7402,1
7403,1
7404,0
7405,0
7406,1
7407,0
7408,1
7409,1
7410,0
7411,1
7412,0
7413,0
7414,0
7415,0
7416,0
7417,0
7418,1
7419,0
7420,0
7421,0
7422,1
7423,1
7424,0
7425,0
7426,1
7427,0
7428,1
7429,1
7430,0
7431,0
7432,1
7433,0
7434,1
7435,0
7436,1
7437,1
7438,0
7439,1
7440,0
7441,0
7442,1
7443,1
7444,1
7445,1
7446,1
7447,1
7448,0
7449,0
7450,1
7451,1
7452,1
7453,0
7454,0
7455,1
7456,0
7457,0
7458,0
7459,0
7460,0
7461,0
7462,1
7463,0
7464,0
7465,0
7466,0
7467,1
7468,0
7469,0
7470,0
7471,1
7472,1
7473,0
7474,0
7475,0
7476,0
7477,1
7478,0
7479,0
7480,0
7481,1
7482,1
7483,1
7484,0
7485,0
7486,0
7487,0
7488,1
7489,0
7490,1
7491,0
7492,0
7493,0
7494,1
7495,0
7496,1
7497,0
7498,0
7499,1
7500,1
7501,0
7502,1
7503,0
7504,1
7505,0
7506,0
7507,1
7508,1
7509,1
7510,0
7511,1
7512,0
7513,0
7514,0
7515,0
7516,0
7517,0
7518,1
7519,0
7520,0
7521,0
7522,0
7523,0
7524,0
7525,0
7526,0
7527,0
7528,1
7529,0
7530,1
7531,0
7532,1
7533,0
7534,0
7535,0
7536,1
7537,1
7538,0
7539,0
7540,1
7541,1
7542,1
7543,1
7544,1
7545,0
7546,1
7547,0
7548,1
7549,0
7550,0
7551,0
7552,0
7553,1
7554,0
7555,1
7556,0
7557,0
7558,0
7559,1
7560,1
7561,1
7562,0
7563,0
7564,1
7565,1
7566,0
7567,1
7568,0
7569,1
7570,0
7571,0
7572,0
7573,0
7574,1
7575,1
7576,1
7577,0
7578,0
7579,0
7580,1
7581,0
7582,0
7583,0
7584,0
7585,0
7586,0
7587,0
7588,0
7589,0
7590,0
7591,0
7592,1
7593,0
7594,0
7595,1
7596,0
7597,0
7598,0
7599,0
7600,0
7601,0
7602,0
7603,1
7604,1
7605,0
7606,1
7607,0
7608,0
7609,0
7610,0
7611,1
7612,1
7613,0
7614,0
7615,0
7616,1
7617,0
7618,0
7619,0
7620,0
7621,0
7622,1
7623,0
7624,0
7625,1
7626,0
7627,1
7628,0
7629,1
7630,0
7631,0
7632,0
7633,1
7634,0
7635,1
7636,0
7637,0
7638,0
7639,1
7640,0
7641,0
7642,1
7643,1
7644,0
7645,1
7646,0
7647,1
7648,1
7649,0
7650,1
7651,1
7652,1
7653,0
7654,1
7655,1
7656,0
7657,1
7658,1
7659,0
7660,0
7661,0
7662,0
7663,1
7664,0
7665,0
7666,0
7667,0
7668,0
7669,1
7670,0
7671,1
7672,1
7673,0
7674,0
7675,0
7676,1
7677,0
7678,0
7679,1
7680,1
7681,0
7682,1
7683,0
7684,1
7685,0
7686,0
7687,0
7688,0
7689,0
7690,1
7691,1
7692,0
7693,1
7694,1
7695,1
7696,1
7697,0
7698,1
7699,0
7700,0
7701,0
7702,0
7703,1
7704,0
7705,0
7706,1
7707,1
7708,1
7709,0
7710,0
7711,0
7712,0
7713,0
7714,0
7715,0
7716,0
7717,1
7718,1
7719,1
7720,1
7721,1
7722,1
7723,1
7724,0
7725,0
7726,0
7727,1
7728,1
7729,0
7730,0
7731,1
7732,1
7733,1
7734,0
7735,0
7736,0
7737,0
7738,1
7739,0
7740,0
7741,1
7742,1
7743,0
7744,0
7745,1
7746,0
7747,0
7748,0
7749,0
7750,1
7751,0
7752,0
7753,0
7754,0
7755,0
7756,0
7757,1
7758,0
7759,0
7760,0
7761,1
7762,0
7763,0
7764,1
7765,0
7766,0
7767,1
7768,0
7769,1
7770,0
7771,0
7772,1
7773,0
7774,1
7775,0
7776,0
7777,0
7778,0
7779,0
7780,0
7781,0
7782,0
7783,0
7784,1
7785,0
7786,0
7787,1
7788,0
7789,0
7790,0
7791,0
7792,1
7793,1
7794,0
7795,0
7796,1
7797,0
7798,0
7799,0
7800,0
7801,0
7802,1
7803,0
7804,1
7805,0
7806,0
7807,1
7808,0
7809,1
7810,0
7811,0
7812,0
7813,0
7814,1
7815,1
7816,0
7817,1
7818,1
7819,0
7820,0
7821,1
7822,0
7823,0
7824,0
7825,0
7826,0
7827,0
7828,0
7829,1
7830,0
7831,0
7832,0
7833,0
7834,0
7835,1
7836,1
7837,0
7838,0
7839,0
7840,1
7841,0
7842,1
7843,0
7844,1
7845,0
7846,1
7847,0
7848,0
7849,1
7850,0
7851,0
7852,1
7853,0
7854,0
7855,1
7856,0
7857,0
7858,0
7859,0
7860,0
7861,0
7862,0
7863,1
7864,1
7865,0
7866,0
7867,1
7868,0
7869,0
7870,0
7871,0
7872,0
7873,0
7874,0
7875,1
7876,0
7877,1
7878,1
7879,0
7880,0
7881,0
7882,0
7883,0
7884,1
7885,1
7886,0
7887,1
7888,1
7889,0
7890,1
7891,1
7892,0
7893,0
7894,0
7895,1
7896,0
7897,0
7898,0
7899,1
7900,1
7901,0
7902,0
7903,0
7904,0
7905,0
7906,1
7907,1
7908,1
7909,1
7910,0
7911,1
7912,0
7913,0
7914,0
7915,1
7916,0
7917,0
7918,0
7919,0
7920,0
7921,0
7922,0
7923,0
7924,0
7925,0
7926,0
7927,0
7928,0
7929,1
7930,1
7931,0
7932,1
7933,0
7934,1
7935,1
7936,1
7937,1
7938,0
7939,1
7940,0
7941,0
7942,0
7943,0
7944,1
7945,1
7946,0
7947,0
7948,0
7949,1
7950,1
7951,1
7952,0
7953,1
7954,1
7955,0
7956,0
7957,0
7958,0
7959,0
7960,0
7961,0
7962,1
7963,0
7964,0
7965,1
7966,0
7967,0
7968,1
7969,1
7970,1
7971,1
7972,0
7973,1
7974,0
7975,1
7976,0
7977,0
7978,1
7979,0
7980,1
7981,0
7982,1
7983,0
7984,1
7985,1
7986,0
7987,0
7988,0
7989,0
7990,0
7991,0
7992,0
7993,0
7994,0
7995,0
7996,0
7997,0
7998,1
7999,0
8000,0
8001,1
8002,0
8003,1
8004,1
8005,0
8006,1
8007,1
8008,1
8009,1
8010,0
8011,0
8012,0
8013,0
8014,0
8015,0
8016,1
8017,0
8018,0
8019,0
8020,1
8021,0
8022,0
8023,0
8024,0
8025,0
8026,0
8027,1
8028,0
8029,0
8030,0
8031,0
8032,1
8033,1
8034,1
8035,0
8036,0
8037,1
8038,0
8039,1
8040,0
8041,0
8042,0
8043,0
8044,1
8045,0
8046,0
8047,0
8048,1
8049,1
8050,1
8051,0
8052,0
8053,1
8054,0
8055,1
8056,0
8057,0
8058,0
8059,0
8060,0
8061,0
8062,0
8063,1
8064,1
8065,0
8066,0
8067,0
8068,1
8069,1
8070,1
8071,0
8072,0
8073,1
8074,0
8075,0
8076,0
8077,0
8078,0
8079,1
8080,1
8081,0
8082,0
8083,0
8084,1
8085,1
8086,0
8087,1
8088,0
8089,0
8090,1
8091,0
8092,1
8093,0
8094,0
8095,1
8096,0
8097,0
8098,0
8099,1
8100,0
8101,1
8102,0
8103,1
8104,0
8105,0
8106,1
8107,1
8108,0
8109,0
8110,0
8111,0
8112,0
8113,1
8114,0
8115,1
8116,0
8117,1
8118,0
8119,1
8120,1
8121,0
8122,0
8123,1
8124,1
8125,0
8126,0
8127,0
8128,1
8129,1
8130,0
8131,1
8132,0
8133,1
8134,0
8135,0
8136,0
8137,0
8138,0
8139,0
8140,1
8141,0
8142,0
8143,0
8144,0
8145,0
8146,0
8147,1
8148,0
8149,0
8150,0
8151,0
8152,0
8153,0
8154,0
8155,0
8156,1
8157,0
8158,0
8159,0
8160,0
8161,0
8162,0
8163,0
8164,0
8165,0
8166,0
8167,0
8168,1
8169,1
8170,0
8171,1
8172,0
8173,0
8174,1
8175,0
8176,0
8177,0
8178,0
8179,0
8180,0
8181,0
8182,1
8183,0
8184,1
8185,0
8186,0
8187,0
8188,0
8189,0
8190,1
8191,0
8192,0
8193,1
8194,0
8195,1
8196,0
8197,1
8198,0
8199,0
8200,0
8201,0
8202,0
8203,0
8204,1
8205,0
8206,0
8207,0
8208,0
8209,1
8210,0
8211,0
8212,0
8213,0
8214,0
8215,0
8216,1
8217,1
8218,1
8219,0
8220,0
8221,0
8222,0
8223,0
8224,0
8225,1
8226,1
8227,0
8228,1
8229,1
8230,1
8231,0
8232,1
8233,0
8234,0
8235,1
8236,0
8237,0
8238,0
8239,0
8240,0
8241,1
8242,1
8243,0
8244,0
8245,0
8246,1
8247,0
8248,0
8249,0
8250,1
8251,0
8252,1
8253,0
8254,0
8255,0
8256,1
8257,1
8258,0
8259,0
8260,1
8261,0
8262,1
8263,0
8264,1
8265,0
8266,1
8267,0
8268,0
8269,0
8270,0
8271,1
8272,0
8273,1
8274,0
8275,0
8276,0
8277,0
8278,1
8279,0
8280,1
8281,0
8282,0
8283,0
8284,0
8285,1
8286,0
8287,0
8288,1
8289,1
8290,1
8291,0
8292,0
8293,0
8294,1
8295,0
8296,0
8297,0
8298,0
8299,0
8300,0
8301,0
8302,0
8303,0
8304,1
8305,0
8306,1
8307,1
8308,0
8309,1
8310,1
8311,0
8312,0
8313,1
8314,0
8315,0
8316,0
8317,1
8318,1
8319,0
8320,0
8321,0
8322,1
8323,0
8324,1
8325,0
8326,1
8327,1
8328,0
8329,0
8330,0
8331,0
8332,1
8333,1
8334,0
8335,0
8336,0
8337,0
8338,1
8339,0
8340,0
8341,1
8342,0
8343,0
8344,1
8345,0
8346,0
8347,1
8348,0
8349,0
8350,0
8351,0
8352,1
8353,0
8354,1
8355,0
8356,0
8357,0
8358,0
8359,0
8360,1
8361,0
8362,1
8363,1
8364,1
8365,0
8366,0
8367,0
8368,0
8369,0
8370,0
8371,0
8372,0
8373,0
8374,0
8375,0
8376,1
8377,0
8378,0
8379,1
8380,1
8381,1
8382,1
8383,0
8384,0
8385,1
8386,0
8387,0
8388,0
8389,1
8390,0
8391,0
8392,1
8393,0
8394,0
8395,0
8396,0
8397,0
8398,0
8399,0
8400,0
8401,0
8402,0
8403,0
8404,1
8405,0
8406,1
8407,0
8408,1
8409,1
8410,0
8411,0
8412,0
8413,1
8414,0
8415,0
8416,1
8417,1
8418,0
8419,1
8420,0
8421,1
8422,1
8423,0
8424,1
8425,0
8426,1
8427,0
8428,0
8429,1
8430,0
8431,0
8432,0
8433,0
8434,0
8435,0
8436,0
8437,0
8438,0
8439,1
8440,0
8441,0
8442,1
8443,1
8444,1
8445,1
8446,1
8447,0
8448,0
8449,0
8450,0
8451,0
8452,1
8453,0
8454,0
8455,0
8456,1
8457,0
8458,0
8459,1
8460,0
8461,1
8462,1
8463,1
8464,0
8465,0
8466,0
8467,0
8468,0
8469,0
8470,0
8471,1
8472,0
8473,0
8474,0
8475,1
8476,0
8477,1
8478,0
8479,0
8480,1
8481,0
8482,0
8483,1
8484,0
8485,0
8486,0
8487,0
8488,1
8489,0
8490,1
8491,0
8492,0
8493,0
8494,1
8495,1
8496,1
8497,0
8498,0
8499,0
8500,1
8501,0
8502,0
8503,1
8504,0
8505,1
8506,0
8507,0
8508,1
8509,0
8510,0
8511,0
8512,0
8513,0
8514,0
8515,0
8516,1
8517,0
8518,0
8519,0
8520,0
8521,1
8522,0
8523,0
8524,1
8525,0
8526,0
8527,1
8528,1
8529,0
8530,0
8531,0
8532,1
8533,1
8534,1
8535,1
8536,1
8537,0
8538,1
8539,1
8540,1
8541,1
8542,1
8543,0
8544,1
8545,0
8546,0
8547,1
8548,1
8549,1
8550,0
8551,0
8552,0
8553,0
8554,1
8555,0
8556,0
8557,0
8558,0
8559,0
8560,1
8561,1
8562,0
8563,0
8564,0
8565,0
8566,1
8567,1
8568,0
8569,0
8570,0
8571,1
8572,1
8573,0
8574,0
8575,1
8576,1
8577,0
8578,0
8579,1
8580,0
8581,0
8582,0
8583,0
8584,0
8585,0
8586,0
8587,0
8588,1
8589,1
8590,1
8591,1
8592,1
8593,0
8594,0
8595,0
8596,0
8597,0
8598,0
8599,1
8600,0
8601,0
8602,0
8603,0
8604,1
8605,1
8606,1
8607,0
8608,0
8609,0
8610,1
8611,0
8612,0
8613,0
8614,0
8615,0
8616,0
8617,1
8618,0
8619,1
8620,0
8621,1
8622,1
8623,1
8624,0
8625,0
8626,0
8627,1
8628,1
8629,1
8630,0
8631,0
8632,0
8633,0
8634,1
8635,1
8636,1
8637,0
8638,0
8639,0
8640,1
8641,0
8642,1
8643,0
8644,0
8645,0
8646,1
8647,1
8648,1
8649,1
8650,0
8651,0
8652,0
8653,0
8654,0
8655,1
8656,0
8657,0
8658,0
8659,0
8660,1
8661,0
8662,0
8663,1
8664,0
8665,0
8666,0
8667,0
8668,0
8669,0
8670,1
8671,0
8672,0
8673,1
8674,0
8675,0
8676,1
8677,0
8678,0
8679,1
8680,0
8681,0
8682,1
8683,0
8684,0
8685,0
8686,0
8687,0
8688,0
8689,0
8690,0
8691,0
8692,0
8693,0
8694,0
8695,1
8696,0
8697,0
8698,0
8699,0
8700,1
8701,0
8702,1
8703,0
8704,0
8705,0
8706,0
8707,0
8708,0
8709,1
8710,1
8711,0
8712,0
8713,0
8714,0
8715,0
8716,1
8717,1
8718,0
8719,0
8720,0
8721,0
8722,0
8723,0
8724,1
8725,1
8726,1
8727,0
8728,0
8729,0
8730,0
8731,1
8732,0
8733,0
8734,0
8735,0
8736,0
8737,0
8738,0
8739,0
8740,1
8741,0
8742,1
8743,1
8744,0
8745,0
8746,1
8747,0
8748,1
8749,0
8750,0
8751,1
8752,0
8753,0
8754,1
8755,0
8756,1
8757,1
8758,1
8759,1
8760,0
8761,0
8762,0
8763,0
8764,0
8765,0
8766,1
8767,1
8768,1
8769,0
8770,0
8771,1
8772,0
8773,1
8774,0
8775,1
8776,0
8777,0
8778,0
8779,0
8780,0
8781,1
8782,0
8783,0
8784,1
8785,0
8786,1
8787,1
8788,1
8789,1
8790,1
8791,1
8792,0
8793,0
8794,0
8795,0
8796,0
8797,0
8798,0
8799,1
8800,1
8801,0
8802,0
8803,1
8804,1
8805,1
8806,0
8807,0
8808,0
8809,1
8810,1
8811,1
8812,0
8813,0
8814,0
8815,0
8816,0
8817,0
8818,1
8819,0
8820,0
8821,0
8822,1
8823,1
8824,1
8825,0
8826,0
8827,0
8828,0
8829,1
8830,0
8831,0
8832,0
8833,0
8834,1
8835,0
8836,0
8837,0
8838,1
8839,1
8840,0
8841,1
8842,0
8843,1
8844,1
8845,0
8846,1
8847,0
8848,0
8849,1
8850,0
8851,1
8852,1
8853,0
8854,0
8855,0
8856,0
8857,0
8858,0
8859,0
8860,1
8861,0
8862,0
8863,0
8864,0
8865,0
8866,0
8867,1
8868,0
8869,0
8870,1
8871,1
8872,1
8873,1
8874,0
8875,0
8876,0
8877,1
8878,0
8879,1
8880,0
8881,0
8882,0
8883,0
8884,0
8885,0
8886,0
8887,0
8888,0
8889,0
8890,0
8891,0
8892,1
8893,0
8894,0
8895,0
8896,0
8897,1
8898,0
8899,1
8900,0
8901,1
8902,0
8903,0
8904,0
8905,0
8906,0
8907,1
8908,1
8909,0
8910,0
8911,1
8912,0
8913,0
8914,1
8915,1
8916,0
8917,0
8918,0
8919,0
8920,0
8921,0
8922,0
8923,0
8924,0
8925,0
8926,0
8927,1
8928,0
8929,0
8930,0
8931,0
8932,0
8933,0
8934,1
8935,0
8936,1
8937,0
8938,1
8939,0
8940,0
8941,1
8942,0
8943,0
8944,0
8945,1
8946,1
8947,1
8948,1
8949,1
8950,1
8951,0
8952,0
8953,0
8954,0
8955,0
8956,0
8957,0
8958,1
8959,0
8960,0
8961,1
8962,0
8963,1
8964,0
8965,0
8966,0
8967,1
8968,0
8969,1
8970,0
8971,1
8972,0
8973,0
8974,1
8975,0
8976,0
8977,1
8978,0
8979,0
8980,1
8981,1
8982,0
8983,0
8984,1
8985,1
8986,1
8987,0
8988,1
8989,0
8990,0
8991,0
8992,0
8993,1
8994,1
8995,0
8996,1
8997,0
8998,0
8999,0
9000,0
9001,0
9002,1
9003,0
9004,0
9005,1
9006,0
9007,1
9008,0
9009,1
9010,0
9011,0
9012,1
9013,0
9014,0
9015,0
9016,0
9017,0
9018,0
9019,0
9020,0
9021,0
9022,0
9023,0
9024,0
9025,0
9026,0
9027,0
9028,0
9029,0
9030,0
9031,0
9032,1
9033,1
9034,0
9035,1
9036,1
9037,1
9038,0
9039,1
9040,1
9041,0
9042,0
9043,0
9044,0
9045,1
9046,1
9047,1
9048,1
9049,1
9050,0
9051,0
9052,0
9053,0
9054,1
9055,0
9056,0
9057,1
9058,1
9059,0
9060,1
9061,0
9062,0
9063,0
9064,0
9065,1
9066,0
9067,0
9068,0
9069,0
9070,0
9071,0
9072,1
9073,0
9074,0
9075,0
9076,1
9077,0
9078,0
9079,0
9080,0
9081,0
9082,1
9083,0
9084,0
9085,0
9086,1
9087,1
9088,0
9089,1
9090,0
9091,0
9092,0
9093,0
9094,0
9095,1
9096,1
9097,1
9098,0
9099,0
9100,0
9101,0
9102,1
9103,0
9104,1
9105,0
9106,0
9107,0
9108,1
9109,1
9110,1
9111,0
9112,0
9113,0
9114,0
9115,0
9116,1
9117,1
9118,0
9119,1
9120,0
9121,0
9122,0
9123,1
9124,1
9125,1
9126,0
9127,0
9128,0
9129,0
9130,0
9131,0
9132,1
9133,1
9134,1
9135,1
9136,0
9137,1
9138,0
9139,0
9140,0
9141,0
9142,0
9143,0
9144,0
9145,0
9146,0
9147,0
9148,0
9149,0
9150,1
9151,1
9152,0
9153,1
9154,0
9155,1
9156,0
9157,0
9158,0
9159,0
9160,0
9161,0
9162,0
9163,1
9164,1
9165,1
9166,0
9167,0
9168,0
9169,0
9170,0
9171,0
9172,1
9173,1
9174,0
9175,1
9176,0
9177,0
9178,0
9179,0
9180,0
9181,0
9182,1
9183,0
9184,0
9185,1
9186,1
9187,0
9188,0
9189,0
9190,0
9191,1
9192,1
9193,0
9194,0
9195,0
9196,0
9197,0
9198,0
9199,1
9200,0
9201,1
9202,0
9203,0
9204,0
9205,1
9206,0
9207,0
9208,0
9209,0
9210,0
9211,0
9212,1
9213,0
9214,0
9215,0
9216,0
9217,0
9218,0
9219,0
9220,0
9221,0
9222,1
9223,0
9224,0
9225,0
9226,0
9227,0
9228,0
9229,1
9230,0
9231,0
9232,0
9233,0
9234,1
9235,0
9236,0
9237,0
9238,0
9239,1
9240,1
9241,1
9242,1
9243,0
9244,0
9245,0
9246,0
9247,1
9248,1
9249,0
9250,0
9251,0
9252,0
9253,1
9254,1
9255,0
9256,0
9257,1
9258,0
9259,0
9260,0
9261,1
9262,1
9263,0
9264,1
9265,0
9266,1
9267,0
9268,0
9269,1
9270,0
9271,0
9272,0
9273,0
9274,0
9275,0
9276,0
9277,0
9278,0
9279,0
9280,1
9281,0
9282,1
9283,0
9284,0
9285,1
9286,1
9287,0
9288,0
9289,0
9290,0
9291,0
9292,0
9293,1
9294,1
9295,0
9296,1
9297,0
9298,0
9299,1
9300,0
9301,0
9302,0
9303,1
9304,0
9305,1
9306,1
9307,0
9308,0
9309,1
9310,1
9311,0
9312,0
9313,1
9314,1
9315,1
9316,0
9317,0
9318,0
9319,0
9320,0
9321,0
9322,1
9323,1
9324,0
9325,0
9326,0
9327,1
9328,0
9329,0
9330,0
9331,1
9332,0
9333,0
9334,0
9335,1
9336,0
9337,1
9338,1
9339,0
9340,1
9341,1
9342,0
9343,1
9344,0
9345,0
9346,0
9347,1
9348,1
9349,0
9350,1
9351,0
9352,0
9353,0
9354,0
9355,1
9356,1
9357,0
9358,0
9359,0
9360,1
9361,0
9362,0
9363,1
9364,1
9365,0
9366,1
9367,1
9368,0
9369,0
9370,0
9371,1
9372,0
9373,0
9374,0
9375,0
9376,1
9377,0
9378,0
9379,1
9380,1
9381,0
9382,1
9383,1
9384,0
9385,1
9386,0
9387,0
9388,0
9389,1
9390,1
9391,1
9392,0
9393,0
9394,1
9395,1
9396,1
9397,0
9398,0
9399,0
9400,0
9401,0
9402,1
9403,0
9404,1
9405,0
9406,1
9407,0
9408,1
9409,0
9410,1
9411,0
9412,0
9413,0
9414,1
9415,1
9416,0
9417,0
9418,0
9419,0
9420,0
9421,0
9422,1
9423,0
9424,0
9425,0
9426,0
9427,0
9428,0
9429,1
9430,0
9431,1
9432,0
9433,0
9434,0
9435,0
9436,0
9437,0
9438,1
9439,0
9440,0
9441,1
9442,0
9443,0
9444,1
9445,0
9446,1
9447,1
9448,1
9449,0
9450,1
9451,1
9452,0
9453,0
9454,1
9455,0
9456,0
9457,0
9458,1
9459,1
9460,0
9461,0
9462,0
9463,1
9464,1
9465,0
9466,1
9467,0
9468,1
9469,0
9470,1
9471,1
9472,1
9473,0
9474,0
9475,0
9476,0
9477,0
9478,1
9479,0
9480,1
9481,1
9482,0
9483,0
9484,0
9485,0
9486,1
9487,1
9488,0
9489,0
9490,0
9491,0
9492,1
9493,1
9494,1
9495,1
9496,1
9497,0
9498,0
9499,0
9500,0
9501,0
9502,1
9503,0
9504,0
9505,1
9506,0
9507,1
9508,0
9509,1
9510,1
9511,0
9512,0
9513,1
9514,0
9515,0
9516,1
9517,1
9518,1
9519,1
9520,0
9521,0
9522,1
9523,1
9524,0
9525,0
9526,1
9527,1
9528,0
9529,1
9530,0
9531,0
9532,0
9533,0
9534,0
9535,1
9536,0
9537,0
9538,1
9539,0
9540,0
9541,0
9542,1
9543,0
9544,1
9545,0
9546,0
9547,0
9548,0
9549,1
9550,0
9551,0
9552,0
9553,0
9554,0
9555,1
9556,0
9557,1
9558,0
9559,0
9560,1
9561,0
9562,0
9563,0
9564,0
9565,0
9566,0
9567,0
9568,1
9569,0
9570,0
9571,0
9572,0
9573,1
9574,0
9575,0
9576,0
9577,0
9578,0
9579,0
9580,0
9581,1
9582,0
9583,0
9584,0
9585,1
9586,1
9587,0
9588,1
9589,0
9590,0
9591,0
9592,1
9593,0
9594,0
9595,0
9596,1
9597,0
9598,1
9599,0
9600,0
9601,1
9602,0
9603,0
9604,1
9605,1
9606,1
9607,1
9608,0
9609,0
9610,0
9611,1
9612,0
9613,1
9614,0
9615,0
9616,0
9617,0
9618,1
9619,1
9620,1
9621,0
9622,0
9623,0
9624,0
9625,1
9626,1
9627,1
9628,0
9629,0
9630,1
9631,0
9632,0
9633,0
9634,1
9635,0
9636,0
9637,1
9638,0
9639,1
9640,0
9641,0
9642,1
9643,1
9644,0
9645,1
9646,0
9647,1
9648,0
9649,1
9650,0
9651,0
9652,1
9653,1
9654,1
9655,0
9656,1
9657,0
9658,0
9659,0
9660,0
9661,0
9662,0
9663,0
9664,1
9665,1
9666,0
9667,0
9668,1
9669,0
9670,0
9671,1
9672,0
9673,0
9674,0
9675,0
9676,0
9677,0
9678,0
9679,0
9680,1
9681,1
9682,0
9683,0
9684,0
9685,1
9686,0
9687,0
9688,0
9689,0
9690,0
9691,1
9692,0
9693,1
9694,0
9695,0
9696,0
9697,1
9698,1
9699,0
9700,0
9701,0
9702,0
9703,0
9704,0
9705,1
9706,0
9707,1
9708,0
9709,0
9710,1
9711,0
9712,0
9713,0
9714,0
9715,0
9716,0
9717,1
9718,1
9719,1
9720,0
9721,0
9722,0
9723,0
9724,0
9725,0
9726,0
9727,0
9728,0
9729,0
9730,0
9731,1
9732,0
9733,1
9734,0
9735,0
9736,0
9737,1
9738,0
9739,0
9740,0
9741,1
9742,1
9743,0
9744,1
9745,1
9746,0
9747,0
9748,0
9749,1
9750,0
9751,1
9752,0
9753,0
9754,0
9755,0
9756,0
9757,1
9758,1
9759,0
9760,0
9761,0
9762,0
9763,0
9764,0
9765,1
9766,1
9767,0
9768,1
9769,0
9770,1
9771,0
9772,1
9773,1
9774,0
9775,1
9776,1
9777,1
9778,1
9779,0
9780,0
9781,1
9782,0
9783,1
9784,1
9785,1
9786,0
9787,1
9788,0
9789,0
9790,0
9791,1
9792,1
9793,1
9794,0
9795,0
9796,0
9797,1
9798,0
9799,1
9800,0
9801,1
9802,0
9803,0
9804,0
9805,1
9806,1
9807,1
9808,0
9809,0
9810,0
9811,0
9812,1
9813,1
9814,0
9815,0
9816,0
9817,0
9818,0
9819,0
9820,1
9821,1
9822,0
9823,1
9824,0
9825,0
9826,0
9827,0
9828,0
9829,0
9830,0
9831,0
9832,0
9833,1
9834,0
9835,0
9836,1
9837,1
9838,1
9839,0
9840,0
9841,0
9842,0
9843,0
9844,0
9845,0
9846,1
9847,0
9848,0
9849,1
9850,1
9851,1
9852,0
9853,1
9854,1
9855,0
9856,0
9857,0
9858,0
9859,0
9860,0
9861,1
9862,1
9863,1
9864,1
9865,0
9866,0
9867,0
9868,1
9869,1
9870,0
9871,0
9872,0
9873,0
9874,0
9875,0
9876,1
9877,1
9878,1
9879,0
9880,1
9881,0
9882,1
9883,0
9884,1
9885,0
9886,1
9887,0
9888,0
9889,1
9890,1
9891,0
9892,0
9893,1
9894,0
9895,1
9896,1
9897,1
9898,1
9899,0
9900,0
9901,0
9902,0
9903,0
9904,1
9905,0
9906,0
9907,0
9908,0
9909,1
9910,1
9911,0
9912,0
9913,1
9914,0
9915,1
9916,1
9917,1
9918,0
9919,0
9920,0
9921,0
9922,0
9923,0
9924,0
9925,1
9926,0
9927,0
9928,1
9929,0
9930,0
9931,0
9932,0
9933,1
9934,1
9935,0
9936,0
9937,0
9938,1
9939,0
9940,0
9941,0
9942,1
9943,1
9944,0
9945,0
9946,0
9947,0
9948,1
9949,1
9950,0
9951,0
9952,0
9953,0
9954,0
9955,0
9956,0
9957,1
9958,0
9959,1
9960,1
9961,0
9962,0
9963,0
9964,1
9965,0
9966,0
9967,0
9968,0
9969,0
9970,1
9971,0
9972,0
9973,1
9974,0
9975,0
9976,1
9977,1
9978,1
9979,1
9980,1
9981,0
9982,1
9983,0
9984,0
9985,0
9986,1
9987,0
9988,1
9989,1
9990,1
9991,0
9992,1
9993,0
9994,0
9995,1
9996,0
9997,0
9998,0
9999,0
10000,0
10001,0
10002,0
10003,0
10004,0
10005,0
10006,0
10007,1
10008,0
10009,0
10010,0
10011,1
10012,1
10013,1
10014,0
10015,0
10016,0
10017,0
10018,1
10019,0
10020,1
10021,0
10022,0
10023,1
10024,0
10025,1
10026,1
10027,0
10028,0
10029,0
10030,1
10031,0
10032,1
10033,1
10034,0
10035,0
10036,1
10037,0
10038,1
10039,1
10040,0
10041,1
10042,1
10043,1
10044,0
10045,0
10046,0
10047,1
10048,1
10049,0
10050,1
10051,0
10052,0
10053,1
10054,0
10055,0
10056,0
10057,0
10058,0
10059,1
10060,1
10061,0
10062,1
10063,1
10064,1
10065,0
10066,1
10067,1
10068,1
10069,0
10070,0
10071,0
10072,1
10073,1
10074,0
10075,0
10076,0
10077,0
10078,1
10079,0
10080,0
10081,0
10082,1
10083,0
10084,0
10085,1
10086,1
10087,1
10088,1
10089,0
10090,0
10091,1
10092,0
10093,0
10094,0
10095,0
10096,0
10097,0
10098,1
10099,1
10100,0
10101,1
10102,1
10103,0
10104,1
10105,0
10106,1
10107,1
10108,1
10109,0
10110,0
10111,1
10112,0
10113,1
10114,0
10115,0
10116,1
10117,1
10118,1
10119,0
10120,0
10121,0
10122,1
10123,0
10124,0
10125,1
10126,1
10127,0
10128,0
10129,0
10130,0
10131,0
10132,0
10133,0
10134,1
10135,0
10136,0
10137,0
10138,1
10139,0
10140,0
